201413,-93.75,4,1,0,100,0,0
202213,237.154150197629,4,1,0,100,1,0
202213,-105.416667,4,1,0,100,0,0
202449,263.157894736843,4,1,0,100,1,0
202449,-95,4,1,0,100,0,0
203289,212.765957446809,4,1,0,100,1,0
203289,-117.647058823529,4,1,0,100,0,0
203764,247.933884297521,4,1,0,100,1,0
203764,-100.833333,4,1,0,100,0,0
204011,297.029702970298,4,1,0,100,1,0
204011,-84.166667,4,1,0,100,0,0
204312,226.415094339623,4,1,0,100,1,0
204312,-110.416667,4,1,0,100,0,0
204538,279.069767441861,4,1,0,100,1,0
204538,-89.583333,4,1,0,100,0,0
205074,346.820809248556,4,1,0,100,1,0
205074,-72.083333,4,1,0,100,0,0
205424,252.100840336135,4,1,0,100,1,0
205424,-99.166667,4,1,0,100,0,0
205675,352.94117647059,4,1,0,100,1,0
205675,-70.833333,4,1,0,100,0,0
206028,292.682926829269,4,1,0,100,1,0
206028,-85.416667,4,1,0,100,0,0
206322,259.740259740261,4,1,0,100,1,0
206322,-96.25,4,1,0,100,0,0
206950,297.029702970298,4,1,0,100,1,0
206950,-84.166667,4,1,0,100,0,0
208138,346.820809248557,4,1,0,100,1,0
208138,-72.083333,4,1,0,100,0,0
208310,257.510729613735,4,1,0,100,1,0
208310,-97.083333,4,1,0,100,0,0
208611,255.319148936171,4,1,0,100,1,0
208611,-97.916667,4,1,0,100,0,0
208849,208.333333333334,4,1,0,100,1,0
208849,-120,4,1,0,100,0,0
209063,208.333333333334,4,1,0,100,1,0
209063,-120,4,1,0,100,0,0
209479,188.679245283019,4,1,0,100,1,0
209479,-132.5,4,1,0,100,0,0
209896,461.538461538464,4,1,0,100,1,0
209896,-54.166667,4,1,0,100,0,0
211752,317.460317460319,4,1,0,100,1,0
211752,-78.75,4,1,0,100,0,0
212068,254.237288135594,4,1,0,100,1,0
212068,-98.333333,4,1,0,100,0,0
212320,335.195530726259,4,1,0,100,1,0
212320,-74.583333,4,1,0,100,0,0
212963,333.333333333335,4,1,0,100,1,0
212963,-75,4,1,0,100,0,0
213621,309.278350515465,4,1,0,100,1,0
213621,-80.833333,4,1,0,100,0,0
214546,276.497695852536,4,1,0,100,1,0
214546,-90.416667,4,1,0,100,0,0
214822,368.098159509204,4,1,0,100,1,0
214822,-67.916667,4,1,0,100,0,0
215518,357.142857142859,4,1,0,100,1,0
215518,-70,4,1,0,100,0,0
216225,869.565217391314,4,1,0,100,1,0
216225,-28.75,4,1,0,100,0,0
217107,315.789473684212,4,1,0,100,1,0
217107,-79.166667,4,1,0,100,0,0
217422,344.827586206898,4,1,0,100,1,0
217422,-72.5,4,1,0,100,0,0
218801,338.983050847459,4,1,0,100,1,0
218801,-73.75,4,1,0,100,0,0
219817,223.048327137547,4,1,0,100,1,0
219817,-112.083333,4,1,0,100,0,0
220040,263.157894736843,4,1,0,100,1,0
220040,-95,4,1,0,100,0,0
220561,212.014134275619,4,1,0,100,1,0
220561,-117.916667,4,1,0,100,0,0
220765,234.375000000001,4,1,0,100,1,0
220765,-106.666667,4,1,0,100,0,0


[HitObjects]
64,192,487,5,0,0:0:0:0:
192,192,607,1,0,0:0:0:0:
320,192,728,1,0,0:0:0:0:
448,192,848,1,0,0:0:0:0:
64,192,848,1,0,0:0:0:0:
192,192,980,1,0,0:0:0:0:
320,192,1112,1,0,0:0:0:0:
448,192,1244,1,0,0:0:0:0:
192,192,1244,1,0,0:0:0:0:
320,192,1376,1,0,0:0:0:0:
64,192,1376,1,0,0:0:0:0:
448,192,1508,1,0,0:0:0:0:
192,192,1640,1,0,0:0:0:0:
448,192,1773,1,0,0:0:0:0:
64,192,1773,1,0,0:0:0:0:
320,192,1889,1,0,0:0:0:0:
192,192,1889,1,0,0:0:0:0:
448,192,2015,1,0,0:0:0:0:
64,192,2133,1,0,0:0:0:0:
192,192,2269,1,0,0:0:0:0:
448,192,2360,1,0,0:0:0:0:
64,192,2413,1,0,0:0:0:0:
192,192,2536,1,0,0:0:0:0:
448,192,2659,1,0,0:0:0:0:
320,192,2659,1,0,0:0:0:0:
64,192,2783,1,0,0:0:0:0:
448,192,2845,1,0,0:0:0:0:
192,192,2898,1,0,0:0:0:0:
320,192,3018,1,0,0:0:0:0:
448,192,3138,1,0,0:0:0:0:
64,192,3138,1,0,0:0:0:0:
192,192,3259,1,0,0:0:0:0:
448,192,3379,1,0,0:0:0:0:
320,192,3379,1,0,0:0:0:0:
64,192,3519,1,0,0:0:0:0:
192,192,3648,1,0,0:0:0:0:
448,192,3648,1,0,0:0:0:0:
64,192,3771,1,0,0:0:0:0:
448,192,3896,1,0,0:0:0:0:
64,192,4019,1,0,0:0:0:0:
192,192,4142,1,0,0:0:0:0:
320,192,4266,1,0,0:0:0:0:
64,192,4389,1,0,0:0:0:0:
192,192,4513,1,0,0:0:0:0:
448,192,4636,1,0,0:0:0:0:
320,192,4636,1,0,0:0:0:0:
64,192,4760,1,0,0:0:0:0:
448,192,4890,1,0,0:0:0:0:
320,192,4965,1,0,0:0:0:0:
192,192,5040,1,0,0:0:0:0:
448,192,5191,1,0,0:0:0:0:
64,192,5291,1,0,0:0:0:0:
320,192,5392,1,0,0:0:0:0:
192,192,5392,1,0,0:0:0:0:
448,192,5518,1,0,0:0:0:0:
64,192,5644,1,0,0:0:0:0:
192,192,5644,1,0,0:0:0:0:
320,192,5770,1,0,0:0:0:0:
64,192,5883,1,0,0:0:0:0:
192,192,5946,1,0,0:0:0:0:
320,192,6009,1,0,0:0:0:0:
64,192,6135,1,0,0:0:0:0:
448,192,6261,1,0,0:0:0:0:
192,192,6387,1,0,0:0:0:0:
320,192,6387,1,0,0:0:0:0:
64,192,6513,1,0,0:0:0:0:
320,192,6639,1,0,0:0:0:0:
192,192,6639,1,0,0:0:0:0:
448,192,6765,1,0,0:0:0:0:
320,192,6891,1,0,0:0:0:0:
64,192,6891,1,0,0:0:0:0:
192,192,7017,1,0,0:0:0:0:
320,192,7143,1,0,0:0:0:0:
64,192,7143,1,0,0:0:0:0:
448,192,7269,1,0,0:0:0:0:
192,192,7395,1,0,0:0:0:0:
64,192,7395,1,0,0:0:0:0:
448,192,7521,1,0,0:0:0:0:
192,192,7647,1,0,0:0:0:0:
64,192,7647,1,0,0:0:0:0:
320,192,7773,1,0,0:0:0:0:
448,192,7899,1,0,0:0:0:0:
64,192,8021,1,0,0:0:0:0:
192,192,8149,1,0,0:0:0:0:
320,192,8277,1,0,0:0:0:0:
448,192,8405,1,0,0:0:0:0:
192,192,8677,1,0,0:0:0:0:
320,192,8797,1,0,0:0:0:0:
448,192,8918,1,0,0:0:0:0:
64,192,8918,1,0,0:0:0:0:
192,192,9039,1,0,0:0:0:0:
448,192,9160,1,0,0:0:0:0:
64,192,9281,1,0,0:0:0:0:
320,192,9402,1,0,0:0:0:0:
448,192,9402,1,0,0:0:0:0:
192,192,9523,1,0,0:0:0:0:
448,192,9644,1,0,0:0:0:0:
64,192,9644,1,0,0:0:0:0:
192,192,9765,1,0,0:0:0:0:
448,192,9886,1,0,0:0:0:0:
64,192,9886,1,0,0:0:0:0:
192,192,10013,1,0,0:0:0:0:
448,192,10141,1,0,0:0:0:0:
320,192,10268,1,0,0:0:0:0:
192,192,10396,1,0,0:0:0:0:
64,192,10396,1,0,0:0:0:0:
448,192,10524,1,0,0:0:0:0:
192,192,10651,1,0,0:0:0:0:
64,192,10651,1,0,0:0:0:0:
320,192,10769,1,0,0:0:0:0:
448,192,10887,1,0,0:0:0:0:
192,192,10887,1,0,0:0:0:0:
320,192,11016,1,0,0:0:0:0:
448,192,11145,1,0,0:0:0:0:
192,192,11145,1,0,0:0:0:0:
64,192,11274,1,0,0:0:0:0:
320,192,11404,1,0,0:0:0:0:
448,192,11404,1,0,0:0:0:0:
192,192,11533,1,0,0:0:0:0:
320,192,11662,1,0,0:0:0:0:
448,192,11662,1,0,0:0:0:0:
64,192,11782,1,0,0:0:0:0:
448,192,11902,1,0,0:0:0:0:
192,192,11902,1,0,0:0:0:0:
320,192,12034,1,0,0:0:0:0:
64,192,12166,1,0,0:0:0:0:
448,192,12166,1,0,0:0:0:0:
320,192,12293,1,0,0:0:0:0:
64,192,12421,1,0,0:0:0:0:
192,192,12421,1,0,0:0:0:0:
320,192,12548,1,0,0:0:0:0:
448,192,12676,1,0,0:0:0:0:
64,192,12676,1,0,0:0:0:0:
320,192,12804,1,0,0:0:0:0:
192,192,12945,1,0,0:0:0:0:
448,192,12945,1,0,0:0:0:0:
320,192,13071,1,0,0:0:0:0:
64,192,13198,1,0,0:0:0:0:
320,192,13324,1,0,0:0:0:0:
448,192,13451,1,0,0:0:0:0:
192,192,13451,1,0,0:0:0:0:
64,192,13577,1,0,0:0:0:0:
448,192,13704,1,0,0:0:0:0:
320,192,13704,1,0,0:0:0:0:
192,192,13816,1,0,0:0:0:0:
448,192,13928,1,0,0:0:0:0:
64,192,13928,1,0,0:0:0:0:
320,192,14060,1,0,0:0:0:0:
192,192,14192,1,0,0:0:0:0:
64,192,14192,1,0,0:0:0:0:
448,192,14192,1,0,0:0:0:0:
320,192,14324,1,0,0:0:0:0:
64,192,14456,1,0,0:0:0:0:
448,192,14588,1,0,0:0:0:0:
320,192,14720,1,0,0:0:0:0:
192,192,14720,1,0,0:0:0:0:
64,192,14853,1,0,0:0:0:0:
320,192,14985,1,0,0:0:0:0:
192,192,15103,1,0,0:0:0:0:
448,192,15221,1,0,0:0:0:0:
320,192,15221,1,0,0:0:0:0:
64,192,15339,1,0,0:0:0:0:
448,192,15457,1,0,0:0:0:0:
192,192,15457,1,0,0:0:0:0:
320,192,15575,1,0,0:0:0:0:
192,192,15693,1,0,0:0:0:0:
448,192,15693,1,0,0:0:0:0:
64,192,15811,1,0,0:0:0:0:
320,192,15929,1,0,0:0:0:0:
448,192,15929,1,0,0:0:0:0:
192,192,15929,1,0,0:0:0:0:
320,192,16165,1,0,0:0:0:0:
192,192,16231,1,0,0:0:0:0:
64,192,16298,1,0,0:0:0:0:
448,192,16365,1,0,0:0:0:0:
320,192,16424,1,0,0:0:0:0:
192,192,16424,1,0,0:0:0:0:
192,192,16698,1,0,0:0:0:0:
320,192,16698,1,0,0:0:0:0:
320,192,16983,1,0,0:0:0:0:
448,192,16983,1,0,0:0:0:0:
64,192,16983,1,0,0:0:0:0:
64,192,18049,1,0,0:0:0:0:
192,192,18049,1,0,0:0:0:0:
448,192,18049,1,0,0:0:0:0:
448,192,19214,1,0,0:0:0:0:
64,192,19214,1,0,0:0:0:0:
320,192,19342,1,0,0:0:0:0:
448,192,19470,1,0,0:0:0:0:
192,192,19598,1,0,0:0:0:0:
320,192,19726,1,0,0:0:0:0:
64,192,19855,1,0,0:0:0:0:
448,192,19983,1,0,0:0:0:0:
192,192,20111,1,0,0:0:0:0:
320,192,20219,1,0,0:0:0:0:
64,192,20347,1,0,0:0:0:0:
192,192,20475,1,0,0:0:0:0:
448,192,20475,1,0,0:0:0:0:
320,192,20603,1,0,0:0:0:0:
448,192,20731,1,0,0:0:0:0:
64,192,20731,1,0,0:0:0:0:
192,192,20860,1,0,0:0:0:0:
448,192,20988,1,0,0:0:0:0:
320,192,20988,1,0,0:0:0:0:
64,192,21116,1,0,0:0:0:0:
192,192,21244,1,0,0:0:0:0:
448,192,21244,1,0,0:0:0:0:
320,192,21878,1,0,0:0:0:0:
192,192,22425,1,0,0:0:0:0:
64,192,22425,1,0,0:0:0:0:
320,192,22425,1,0,0:0:0:0:
448,192,23590,1,0,0:0:0:0:
192,192,23590,1,0,0:0:0:0:
64,192,23718,1,0,0:0:0:0:
320,192,23847,1,0,0:0:0:0:
192,192,23976,1,0,0:0:0:0:
448,192,24105,1,0,0:0:0:0:
320,192,24233,1,0,0:0:0:0:
64,192,24362,1,0,0:0:0:0:
448,192,24478,1,0,0:0:0:0:
320,192,24594,1,0,0:0:0:0:
192,192,24724,1,0,0:0:0:0:
448,192,24854,1,0,0:0:0:0:
64,192,24854,1,0,0:0:0:0:
320,192,24985,1,0,0:0:0:0:
192,192,25115,1,0,0:0:0:0:
448,192,25115,1,0,0:0:0:0:
64,192,25246,1,0,0:0:0:0:
320,192,25376,1,0,0:0:0:0:
448,192,25376,1,0,0:0:0:0:
192,192,25507,1,0,0:0:0:0:
64,192,25637,1,0,0:0:0:0:
448,192,25765,1,0,0:0:0:0:
192,192,25893,1,0,0:0:0:0:
320,192,25893,1,0,0:0:0:0:
64,192,26021,1,0,0:0:0:0:
448,192,26149,1,0,0:0:0:0:
192,192,26149,1,0,0:0:0:0:
320,192,26288,1,0,0:0:0:0:
64,192,26426,1,0,0:0:0:0:
192,192,26426,1,0,0:0:0:0:
448,192,26559,1,0,0:0:0:0:
320,192,26693,1,0,0:0:0:0:
192,192,26693,1,0,0:0:0:0:
64,192,26815,1,0,0:0:0:0:
448,192,26938,1,0,0:0:0:0:
192,192,27061,1,0,0:0:0:0:
448,192,27184,1,0,0:0:0:0:
64,192,27184,1,0,0:0:0:0:
320,192,27307,1,0,0:0:0:0:
448,192,27430,1,0,0:0:0:0:
192,192,27553,1,0,0:0:0:0:
320,192,27676,1,0,0:0:0:0:
448,192,27676,1,0,0:0:0:0:
192,192,27799,1,0,0:0:0:0:
64,192,27922,1,0,0:0:0:0:
320,192,28045,1,0,0:0:0:0:
448,192,28168,1,0,0:0:0:0:
192,192,28168,1,0,0:0:0:0:
320,192,28291,1,0,0:0:0:0:
64,192,28414,1,0,0:0:0:0:
192,192,28537,1,0,0:0:0:0:
320,192,28660,1,0,0:0:0:0:
448,192,28660,1,0,0:0:0:0:
192,192,28792,1,0,0:0:0:0:
64,192,28925,1,0,0:0:0:0:
320,192,29058,1,0,0:0:0:0:
192,192,29190,1,0,0:0:0:0:
448,192,29190,1,0,0:0:0:0:
320,192,29323,1,0,0:0:0:0:
192,192,29456,1,0,0:0:0:0:
448,192,29456,1,0,0:0:0:0:
320,192,29589,1,0,0:0:0:0:
448,192,29721,1,0,0:0:0:0:
64,192,29721,1,0,0:0:0:0:
192,192,29847,1,0,0:0:0:0:
448,192,29974,1,0,0:0:0:0:
320,192,30100,1,0,0:0:0:0:
192,192,30227,1,0,0:0:0:0:
64,192,30227,1,0,0:0:0:0:
320,192,30353,1,0,0:0:0:0:
64,192,30480,1,0,0:0:0:0:
192,192,30607,1,0,0:0:0:0:
448,192,30733,1,0,0:0:0:0:
64,192,30733,1,0,0:0:0:0:
320,192,30852,1,0,0:0:0:0:
192,192,30972,1,0,0:0:0:0:
64,192,31091,1,0,0:0:0:0:
448,192,31211,1,0,0:0:0:0:
192,192,31211,1,0,0:0:0:0:
320,192,31330,1,0,0:0:0:0:
192,192,31450,1,0,0:0:0:0:
448,192,31569,1,0,0:0:0:0:
192,192,31689,1,0,0:0:0:0:
64,192,31689,1,0,0:0:0:0:
320,192,31837,1,0,0:0:0:0:
448,192,31986,1,0,0:0:0:0:
64,192,31986,1,0,0:0:0:0:
320,192,32114,1,0,0:0:0:0:
192,192,32242,1,0,0:0:0:0:
320,192,32370,1,0,0:0:0:0:
448,192,32498,1,0,0:0:0:0:
64,192,32498,1,0,0:0:0:0:
320,192,32627,1,0,0:0:0:0:
64,192,32755,1,0,0:0:0:0:
320,192,32899,1,0,0:0:0:0:
448,192,33043,1,0,0:0:0:0:
192,192,33043,1,0,0:0:0:0:
320,192,33176,1,0,0:0:0:0:
64,192,33309,1,0,0:0:0:0:
192,192,33443,1,0,0:0:0:0:
448,192,33576,1,0,0:0:0:0:
320,192,33576,1,0,0:0:0:0:
192,192,33709,1,0,0:0:0:0:
448,192,33843,1,0,0:0:0:0:
64,192,33843,1,0,0:0:0:0:
192,192,34106,1,0,0:0:0:0:
448,192,34106,1,0,0:0:0:0:
320,192,34106,1,0,0:0:0:0:
448,192,34369,1,0,0:0:0:0:
64,192,34369,1,0,0:0:0:0:
192,192,34457,1,0,0:0:0:0:
320,192,34544,1,0,0:0:0:0:
448,192,34632,1,0,0:0:0:0:
320,192,34720,1,0,0:0:0:0:
192,192,34807,1,0,0:0:0:0:
320,192,34882,1,0,0:0:0:0:
320,192,35133,1,0,0:0:0:0:
448,192,35133,1,0,0:0:0:0:
192,192,35133,1,0,0:0:0:0:
448,192,35384,1,0,0:0:0:0:
64,192,35384,1,0,0:0:0:0:
192,192,35467,1,0,0:0:0:0:
320,192,35551,1,0,0:0:0:0:
448,192,35635,1,0,0:0:0:0:
320,192,35718,1,0,0:0:0:0:
192,192,35802,1,0,0:0:0:0:
448,192,35886,1,0,0:0:0:0:
64,192,35967,1,0,0:0:0:0:
192,192,36048,1,0,0:0:0:0:
448,192,36129,1,0,0:0:0:0:
192,192,36211,1,0,0:0:0:0:
64,192,36292,1,0,0:0:0:0:
320,192,36373,1,0,0:0:0:0:
64,192,36455,1,0,0:0:0:0:
192,192,36536,1,0,0:0:0:0:
448,192,36617,1,0,0:0:0:0:
320,192,36699,1,0,0:0:0:0:
192,192,36780,1,0,0:0:0:0:
448,192,36861,1,0,0:0:0:0:
320,192,36941,1,0,0:0:0:0:
192,192,37022,1,0,0:0:0:0:
64,192,37102,1,0,0:0:0:0:
448,192,37183,1,0,0:0:0:0:
320,192,37264,1,0,0:0:0:0:
192,192,37344,1,0,0:0:0:0:
448,192,37401,1,0,0:0:0:0:
64,192,37458,1,0,0:0:0:0:
320,192,37515,1,0,0:0:0:0:
192,192,37572,1,0,0:0:0:0:
448,192,37648,1,0,0:0:0:0:
64,192,37724,1,0,0:0:0:0:
192,192,37800,1,0,0:0:0:0:
448,192,37800,1,0,0:0:0:0:
320,192,37879,1,0,0:0:0:0:
64,192,37979,1,0,0:0:0:0:
192,192,38039,1,0,0:0:0:0:
448,192,38118,1,0,0:0:0:0:
320,192,38198,1,0,0:0:0:0:
192,192,38278,1,0,0:0:0:0:
448,192,38366,1,0,0:0:0:0:
64,192,38477,1,0,0:0:0:0:
192,192,38543,1,0,0:0:0:0:
320,192,38623,1,0,0:0:0:0:
448,192,38704,1,0,0:0:0:0:
64,192,38785,1,0,0:0:0:0:
192,192,38866,1,0,0:0:0:0:
320,192,38947,1,0,0:0:0:0:
448,192,39028,1,0,0:0:0:0:
320,192,39109,1,0,0:0:0:0:
192,192,39190,1,0,0:0:0:0:
448,192,39271,1,0,0:0:0:0:
64,192,39352,1,0,0:0:0:0:
192,192,39453,1,0,0:0:0:0:
320,192,39514,1,0,0:0:0:0:
192,192,39595,1,0,0:0:0:0:
64,192,39676,1,0,0:0:0:0:
448,192,39757,1,0,0:0:0:0:
192,192,39839,1,0,0:0:0:0:
320,192,39922,1,0,0:0:0:0:
64,192,40005,1,0,0:0:0:0:
320,192,40088,1,0,0:0:0:0:
192,192,40171,1,0,0:0:0:0:
448,192,40254,1,0,0:0:0:0:
64,192,40337,1,0,0:0:0:0:
192,192,40420,1,0,0:0:0:0:
320,192,40503,1,0,0:0:0:0:
192,192,40566,1,0,0:0:0:0:
448,192,40628,1,0,0:0:0:0:
320,192,40669,1,0,0:0:0:0:
64,192,40711,1,0,0:0:0:0:
192,192,40752,1,0,0:0:0:0:
448,192,40832,1,0,0:0:0:0:
64,192,40912,1,0,0:0:0:0:
448,192,40992,1,0,0:0:0:0:
320,192,41044,1,0,0:0:0:0:
192,192,41097,1,0,0:0:0:0:
448,192,41188,1,0,0:0:0:0:
192,192,41258,1,0,0:0:0:0:
320,192,41328,1,0,0:0:0:0:
448,192,41413,1,0,0:0:0:0:
64,192,41498,1,0,0:0:0:0:
320,192,41584,1,0,0:0:0:0:
64,192,41670,1,0,0:0:0:0:
192,192,41746,1,0,0:0:0:0:
320,192,41822,1,0,0:0:0:0:
448,192,41899,1,0,0:0:0:0:
64,192,41956,1,0,0:0:0:0:
192,192,42013,1,0,0:0:0:0:
320,192,42128,1,0,0:0:0:0:
64,192,42212,1,0,0:0:0:0:
448,192,42296,1,0,0:0:0:0:
192,192,42381,1,0,0:0:0:0:
448,192,42507,1,0,0:0:0:0:
320,192,42634,1,0,0:0:0:0:
64,192,42634,1,0,0:0:0:0:
192,192,42760,1,0,0:0:0:0:
448,192,42928,1,0,0:0:0:0:
192,192,43045,1,0,0:0:0:0:
320,192,43159,1,0,0:0:0:0:
448,192,43159,1,0,0:0:0:0:
192,192,43300,1,0,0:0:0:0:
64,192,43428,1,0,0:0:0:0:
320,192,43547,1,0,0:0:0:0:
448,192,43692,1,0,0:0:0:0:
192,192,43692,1,0,0:0:0:0:
192,192,44574,1,0,0:0:0:0:
448,192,44868,1,0,0:0:0:0:
320,192,44868,1,0,0:0:0:0:
64,192,45162,1,0,0:0:0:0:
192,192,45162,1,0,0:0:0:0:
448,192,45456,1,0,0:0:0:0:
320,192,45456,1,0,0:0:0:0:
192,192,45751,1,0,0:0:0:0:
64,192,45751,1,0,0:0:0:0:
448,192,46060,1,0,0:0:0:0:
192,192,46060,1,0,0:0:0:0:
448,192,46946,1,0,0:0:0:0:
192,192,46946,1,0,0:0:0:0:
320,192,47242,1,0,0:0:0:0:
192,192,47242,1,0,0:0:0:0:
320,192,47841,1,0,0:0:0:0:
64,192,47841,1,0,0:0:0:0:
448,192,48475,1,0,0:0:0:0:
64,192,48475,1,0,0:0:0:0:
320,192,49398,1,0,0:0:0:0:
448,192,49705,1,0,0:0:0:0:
192,192,49705,1,0,0:0:0:0:
320,192,49996,1,0,0:0:0:0:
64,192,49996,1,0,0:0:0:0:
448,192,50287,1,0,0:0:0:0:
192,192,50287,1,0,0:0:0:0:
320,192,50543,1,0,0:0:0:0:
64,192,50543,1,0,0:0:0:0:
448,192,50860,1,0,0:0:0:0:
64,192,50860,1,0,0:0:0:0:
192,192,51445,1,0,0:0:0:0:
448,192,51738,1,0,0:0:0:0:
320,192,52069,1,0,0:0:0:0:
192,192,52069,1,0,0:0:0:0:
448,192,52684,1,0,0:0:0:0:
192,192,52684,1,0,0:0:0:0:
64,192,53264,1,0,0:0:0:0:
448,192,53346,1,0,0:0:0:0:
320,192,53429,1,0,0:0:0:0:
192,192,53511,1,0,0:0:0:0:
320,192,53594,1,0,0:0:0:0:
448,192,53677,1,0,0:0:0:0:
192,192,53759,1,0,0:0:0:0:
320,192,53842,1,0,0:0:0:0:
448,192,53925,1,0,0:0:0:0:
64,192,54007,1,0,0:0:0:0:
448,192,54090,1,0,0:0:0:0:
320,192,54173,1,0,0:0:0:0:
192,192,54255,1,0,0:0:0:0:
448,192,54338,1,0,0:0:0:0:
320,192,54421,1,0,0:0:0:0:
192,192,54529,1,0,0:0:0:0:
320,192,54601,1,0,0:0:0:0:
448,192,54674,1,0,0:0:0:0:
192,192,54758,1,0,0:0:0:0:
320,192,54844,1,0,0:0:0:0:
448,192,54953,1,0,0:0:0:0:
64,192,55018,1,0,0:0:0:0:
448,192,55105,1,0,0:0:0:0:
320,192,55192,1,0,0:0:0:0:
64,192,55279,1,0,0:0:0:0:
448,192,55279,1,0,0:0:0:0:
192,192,55360,1,0,0:0:0:0:
320,192,55442,1,0,0:0:0:0:
448,192,55524,1,0,0:0:0:0:
64,192,55606,1,0,0:0:0:0:
320,192,55688,1,0,0:0:0:0:
192,192,55770,1,0,0:0:0:0:
448,192,55852,1,0,0:0:0:0:
64,192,55934,1,0,0:0:0:0:
320,192,56016,1,0,0:0:0:0:
192,192,56098,1,0,0:0:0:0:
320,192,56180,1,0,0:0:0:0:
448,192,56262,1,0,0:0:0:0:
64,192,56344,1,0,0:0:0:0:
192,192,56447,1,0,0:0:0:0:
320,192,56508,1,0,0:0:0:0:
192,192,56590,1,0,0:0:0:0:
64,192,56672,1,0,0:0:0:0:
448,192,56754,1,0,0:0:0:0:
192,192,56836,1,0,0:0:0:0:
320,192,56918,1,0,0:0:0:0:
448,192,57000,1,0,0:0:0:0:
320,192,57082,1,0,0:0:0:0:
192,192,57164,1,0,0:0:0:0:
448,192,57246,1,0,0:0:0:0:
64,192,57331,1,0,0:0:0:0:
192,192,57416,1,0,0:0:0:0:
320,192,57502,1,0,0:0:0:0:
192,192,57587,1,0,0:0:0:0:
64,192,57673,1,0,0:0:0:0:
448,192,57758,1,0,0:0:0:0:
192,192,57844,1,0,0:0:0:0:
320,192,57929,1,0,0:0:0:0:
448,192,58015,1,0,0:0:0:0:
320,192,58100,1,0,0:0:0:0:
192,192,58186,1,0,0:0:0:0:
448,192,58271,1,0,0:0:0:0:
64,192,58354,1,0,0:0:0:0:
192,192,58438,1,0,0:0:0:0:
320,192,58522,1,0,0:0:0:0:
192,192,58605,1,0,0:0:0:0:
64,192,58689,1,0,0:0:0:0:
320,192,58773,1,0,0:0:0:0:
448,192,58856,1,0,0:0:0:0:
192,192,58940,1,0,0:0:0:0:
64,192,59024,1,0,0:0:0:0:
448,192,59107,1,0,0:0:0:0:
192,192,59191,1,0,0:0:0:0:
320,192,59262,1,0,0:0:0:0:
64,192,59345,1,0,0:0:0:0:
192,192,59429,1,0,0:0:0:0:
448,192,59513,1,0,0:0:0:0:
64,192,59581,1,0,0:0:0:0:
320,192,59649,1,0,0:0:0:0:
192,192,59718,1,0,0:0:0:0:
448,192,59786,1,0,0:0:0:0:
320,192,59855,1,0,0:0:0:0:
64,192,59923,1,0,0:0:0:0:
448,192,60002,1,0,0:0:0:0:
192,192,60081,1,0,0:0:0:0:
320,192,60179,1,0,0:0:0:0:
448,192,60179,1,0,0:0:0:0:
192,192,60309,1,0,0:0:0:0:
64,192,60309,1,0,0:0:0:0:
192,192,61092,1,0,0:0:0:0:
320,192,61157,1,0,0:0:0:0:
448,192,61222,1,0,0:0:0:0:
192,192,61298,1,0,0:0:0:0:
64,192,61375,1,0,0:0:0:0:
448,192,61451,1,0,0:0:0:0:
192,192,61513,1,0,0:0:0:0:
320,192,61576,1,0,0:0:0:0:
64,192,61639,1,0,0:0:0:0:
448,192,61702,1,0,0:0:0:0:
320,192,61768,1,0,0:0:0:0:
192,192,61835,1,0,0:0:0:0:
64,192,61902,1,0,0:0:0:0:
320,192,61968,1,0,0:0:0:0:
192,192,62035,1,0,0:0:0:0:
64,192,62102,1,0,0:0:0:0:
448,192,62168,1,0,0:0:0:0:
192,192,62252,1,0,0:0:0:0:
320,192,62252,1,0,0:0:0:0:
64,192,64082,1,0,0:0:0:0:
192,192,64208,1,0,0:0:0:0:
320,192,64319,1,0,0:0:0:0:
448,192,64455,1,0,0:0:0:0:
64,192,64455,1,0,0:0:0:0:
320,192,64587,1,0,0:0:0:0:
192,192,64720,1,0,0:0:0:0:
448,192,64853,1,0,0:0:0:0:
64,192,64853,1,0,0:0:0:0:
192,192,64985,1,0,0:0:0:0:
320,192,64985,1,0,0:0:0:0:
448,192,65118,1,0,0:0:0:0:
64,192,65251,1,0,0:0:0:0:
448,192,65384,1,0,0:0:0:0:
320,192,65384,1,0,0:0:0:0:
192,192,65516,1,0,0:0:0:0:
64,192,65516,1,0,0:0:0:0:
448,192,65640,1,0,0:0:0:0:
320,192,65764,1,0,0:0:0:0:
64,192,65889,1,0,0:0:0:0:
448,192,65972,1,0,0:0:0:0:
320,192,66013,1,0,0:0:0:0:
192,192,66138,1,0,0:0:0:0:
448,192,66262,1,0,0:0:0:0:
64,192,66262,1,0,0:0:0:0:
320,192,66380,1,0,0:0:0:0:
64,192,66458,1,0,0:0:0:0:
192,192,66511,1,0,0:0:0:0:
448,192,66620,1,0,0:0:0:0:
320,192,66729,1,0,0:0:0:0:
192,192,66729,1,0,0:0:0:0:
64,192,66838,1,0,0:0:0:0:
448,192,66969,1,0,0:0:0:0:
320,192,66969,1,0,0:0:0:0:
64,192,67104,1,0,0:0:0:0:
192,192,67239,1,0,0:0:0:0:
448,192,67239,1,0,0:0:0:0:
64,192,67374,1,0,0:0:0:0:
448,192,67509,1,0,0:0:0:0:
64,192,67632,1,0,0:0:0:0:
192,192,67756,1,0,0:0:0:0:
320,192,67880,1,0,0:0:0:0:
